Q1,Q2,Q3,Q4,Q5,Q29,Q30,Q31_1,Q31_2,Q31_3,Q32_1,Q32_2,Q33
I have read the terms and I accept the conditions [click here if you agree],Male,Yes,Social science,Université Côte d'Azur,1,0,5.0,8.0,3.0,8.0,7.0,"En fait, l'applicaation que j'ai téléchargé, m'a demandé d'utiliser le bluetooth, donc c'est pour ça que je l'ai effacé"
I have read the terms and I accept the conditions [click here if you agree],Female,Yes,Social science,Université Paris 1 Panthéon Sorbonne,0,,5.0,9.0,4.0,9.0,8.0,
I have read the terms and I accept the conditions [click here if you agree],Female,Yes,Engineering and technology,Université de Lille,1,1,5.0,5.0,5.0,5.0,5.0,
I have read the terms and I accept the conditions [click here if you agree],Male,Yes,Engineering and technology,Paris 1,0,,5.0,5.0,1.0,11.0,11.0,"Le problème avec les sociétés privées n'est pas la protection des données ou le fait que le code soit propriétaire, c'est plutôt qu'elles ont des intérêts économiques à récupérer la moindre information sur vous et qu'il est très fastidieux voire impossible de contrôler les données qu'elles récoltent nous concernant. De plus, les sociétés privées échangent entre-elles les informations qu'elles possèdent sur leurs utilisateurs sans en avertir ce dernier."
I have read the terms and I accept the conditions [click here if you agree],Female,Yes,Medical and health science,Université de Paris,0,,5.0,6.0,6.0,8.0,3.0,
I have read the terms and I accept the conditions [click here if you agree],Female,Yes,Engineering and technology,,1,1,5.0,8.0,8.0,11.0,8.0,
I have read the terms and I accept the conditions [click here if you agree],Female,Yes,Social science,Université de Lille,0,,5.0,7.0,3.0,11.0,8.0,
I have read the terms and I accept the conditions [click here if you agree],Female,Yes,Social science,Ucly,0,,5.0,4.0,4.0,11.0,6.0,
I have read the terms and I accept the conditions [click here if you agree],Female,Yes,Humanities,Faculté droit  LYON 3 Manufacture des Tabacs,0,,5.0,5.0,3.0,11.0,6.0,
I have read the terms and I accept the conditions [click here if you agree],Female,Yes,Medical and health science,Faculté de Claude Bernard Lyon 1,0,,5.0,3.0,3.0,11.0,11.0,
I have read the terms and I accept the conditions [click here if you agree],Female,Yes,Social science,Esdes business school,0,,5.0,4.0,3.0,4.0,3.0,
I have read the terms and I accept the conditions [click here if you agree],Female,Yes,Medical and health science,Ecole d’orthophonie,0,,5.0,5.0,5.0,11.0,7.0,
I have read the terms and I accept the conditions [click here if you agree],Male,Yes,Natural science,,0,,5.0,6.0,2.0,11.0,9.0,
I have read the terms and I accept the conditions [click here if you agree],Male,Yes,Natural science,,0,,5.0,7.0,7.0,7.0,8.0,
I have read the terms and I accept the conditions [click here if you agree],Male,Yes,Social science,Université clermont Auvergne,0,,5.0,8.0,3.0,9.0,9.0,
I have read the terms and I accept the conditions [click here if you agree],Female,Yes,Engineering and technology,Polytech + fac,0,,5.0,7.0,3.0,11.0,6.0,
I have read the terms and I accept the conditions [click here if you agree],Male,Yes,Natural science,Clermont Ferrand Université,0,,5.0,8.0,2.0,7.0,10.0,
I have read the terms and I accept the conditions [click here if you agree],Male,Yes,Humanities,CPGE Blaise Pascal de Clermont-Ferrand,0,,5.0,8.0,1.0,11.0,10.0,
I have read the terms and I accept the conditions [click here if you agree],Female,Yes,Medical and health science,UCA Cezeaux,0,,5.0,5.0,7.0,5.0,5.0,
I have read the terms and I accept the conditions [click here if you agree],Female,Yes,Natural science,UCA UFR Biologie,0,,5.0,6.0,6.0,7.0,5.0,
I have read the terms and I accept the conditions [click here if you agree],Female,Yes,Natural science,Université de Clermont Auvergne,0,,5.0,10.0,9.0,10.0,9.0,Aucun
I have read the terms and I accept the conditions [click here if you agree],Male,Yes,Natural science,UCA - UFR Biologie,0,,5.0,8.0,4.0,11.0,11.0,
I have read the terms and I accept the conditions [click here if you agree],Male,Yes,Natural science,,0,,5.0,8.0,3.0,8.0,11.0,
I have read the terms and I accept the conditions [click here if you agree],Female,Yes,Medical and health science,Uca,0,,5.0,7.0,6.0,9.0,8.0,
I have read the terms and I accept the conditions [click here if you agree],Male,Yes,Engineering and technology,Université Clermont Auvergne,0,,5.0,6.0,6.0,11.0,9.0,
I have read the terms and I accept the conditions [click here if you agree],Male,Yes,Engineering and technology,Sigma Clermont,0,,5.0,10.0,4.0,7.0,10.0,
I have read the terms and I accept the conditions [click here if you agree],Male,Yes,Engineering and technology,Polytech,0,,5.0,7.0,2.0,5.0,5.0,
I have read the terms and I accept the conditions [click here if you agree],Female,Yes,Natural science,UCA,0,,5.0,5.0,5.0,6.0,6.0,
I have read the terms and I accept the conditions [click here if you agree],Female,Yes,Engineering and technology,Polytech,0,,5.0,5.0,3.0,11.0,7.0,
I have read the terms and I accept the conditions [click here if you agree],Male,Yes,Engineering and technology,Polytech,1,0,5.0,8.0,6.0,10.0,8.0,
I have read the terms and I accept the conditions [click here if you agree],Female,Yes,Natural science,Polytech Clermont,0,,5.0,6.0,4.0,7.0,6.0,
I have read the terms and I accept the conditions [click here if you agree],Female,Yes,Natural science,,0,,5.0,5.0,1.0,11.0,11.0,
I have read the terms and I accept the conditions [click here if you agree],Female,Yes,Natural science,,0,,5.0,7.0,6.0,9.0,6.0,
I have read the terms and I accept the conditions [click here if you agree],Female,Yes,Engineering and technology,Polytech Clermont,1,0,5.0,5.0,5.0,5.0,4.0,
I have read the terms and I accept the conditions [click here if you agree],Female,Yes,Engineering and technology,Polytech Clermont,0,,5.0,5.0,5.0,5.0,4.0,
I have read the terms and I accept the conditions [click here if you agree],Male,Yes,Engineering and technology,SIGMA,0,,5.0,10.0,7.0,10.0,10.0,
I have read the terms and I accept the conditions [click here if you agree],Female,Yes,Engineering and technology,,1,0,5.0,5.0,1.0,10.0,5.0,
I have read the terms and I accept the conditions [click here if you agree],Female,Yes,Medical and health science,,0,,5.0,6.0,3.0,11.0,11.0,
I have read the terms and I accept the conditions [click here if you agree],Female,Yes,Engineering and technology,Polytech Clermont-Ferrand,0,,5.0,8.0,6.0,11.0,11.0,
I have read the terms and I accept the conditions [click here if you agree],Female,Yes,Engineering and technology,,0,,5.0,7.0,6.0,10.0,5.0,
I have read the terms and I accept the conditions [click here if you agree],Female,Yes,Social science,Paris 2,1,0,5.0,6.0,2.0,10.0,6.0,J’ai installé une application de traçage covid mais pas française. C’était pour un voyage.
I have read the terms and I accept the conditions [click here if you agree],Male,Yes,Humanities,,0,,5.0,8.0,2.0,8.0,10.0,
I have read the terms and I accept the conditions [click here if you agree],Female,Yes,Social science,,1,0,5.0,5.0,5.0,5.0,5.0,
I have read the terms and I accept the conditions [click here if you agree],Male,Yes,Medical and health science,IFMEM,0,,5.0,5.0,7.0,11.0,6.0,
I have read the terms and I accept the conditions [click here if you agree],Female,Yes,Humanities,Ecole de Droit,1,0,5.0,7.0,6.0,7.0,6.0,
I have read the terms and I accept the conditions [click here if you agree],Gender No-conforming,Yes,Medical and health science,Université Grenoble Alpes Annexe de Valence,1,1,5.0,8.0,4.0,11.0,6.0,
I have read the terms and I accept the conditions [click here if you agree],Female,Yes,Social science,Université d'AvigNo,0,,5.0,6.0,4.0,11.0,5.0,Ces applications de traçage sont une menace pour la liberté d’autrui
I have read the terms and I accept the conditions [click here if you agree],Female,Yes,Social science,Université d'AvigNo,0,,5.0,6.0,6.0,9.0,3.0,Ces applications de traçage Covid-19 semblent trop intrusives dans la vie des citoyens. Cela ressemble à un autre moyen de contrôler et surveiller la population. Ça rappelle l’ouvrage « 1984 » Georges
I have read the terms and I accept the conditions [click here if you agree],Female,Yes,Humanities,Université d'AvigNo,0,,5.0,10.0,3.0,6.0,2.0,
,Female,Yes,Social science,Universtié d'AvigNo,0,,5.0,7.0,3.0,11.0,6.0,
,Male,Yes,Humanities,Universtié d'AvigNo,0,,5.0,6.0,2.0,11.0,6.0,
I have read the terms and I accept the conditions [click here if you agree],Male,Yes,Engineering and technology,CentraleSupélec,1,0,6.0,6.0,3.0,9.0,5.0,
I have read the terms and I accept the conditions [click here if you agree],Male,Yes,Engineering and technology,Université de Lille/ENS Paris,1,1,6.0,10.0,3.0,8.0,11.0,"Pour moi, l'open source est une condition à une réelle protection des données, en tout cas pour ce qui est de ma confiance."
I have read the terms and I accept the conditions [click here if you agree],Male,Yes,Engineering and technology,Centrale Lille,0,,6.0,5.0,7.0,11.0,1.0,No
I have read the terms and I accept the conditions [click here if you agree],Male,Yes,Engineering and technology,INSA,0,,6.0,9.0,4.0,11.0,11.0,"En théorie c'est migNo, dans la pratique, il n'y a aucun moyen de savoir si le code qui est déployé pour l'application correspond au code qui est donné en open source, en particulier sur le serveur :
- Je présente un code source qui ne permet pas à n'importe qui d'accéder aux données
- En réalité sur le serveur, je compile et déploie volontairement une version légèrement altérée qui possède une faille permettant d'accéder aux données."
I have read the terms and I accept the conditions [click here if you agree],Female,Yes,Social science,,1,0,6.0,8.0,8.0,9.0,5.0,
I have read the terms and I accept the conditions [click here if you agree],Male,Yes,Social science,Clermont Auvergne University,1,0,6.0,10.0,3.0,11.0,8.0,
I have read the terms and I accept the conditions [click here if you agree],Female,Yes,Engineering and technology,Polytech Clermont,0,,6.0,8.0,4.0,4.0,4.0,
I have read the terms and I accept the conditions [click here if you agree],Male,Yes,Social science,UFR staps clf,0,,6.0,7.0,2.0,7.0,7.0,
I have read the terms and I accept the conditions [click here if you agree],Female,Yes,Natural science,Les Cézaux Université Clermont Auvergne,0,,6.0,7.0,4.0,10.0,8.0,"Ce genre d'applications sachant tout sur nous (position GPS, infos perso etc) pourrait être utilisées par le gouvernement à des fins de surveillance des populations. Je n'ai pas confiance en eux."
I have read the terms and I accept the conditions [click here if you agree],Female,Yes,Medical and health science,,0,,6.0,8.0,4.0,10.0,9.0,
I have read the terms and I accept the conditions [click here if you agree],Male,Yes,Social science,Cité scientifique Lille,0,,6.0,7.0,6.0,9.0,7.0,
I have read the terms and I accept the conditions [click here if you agree],Male,Yes,Engineering and technology,Polytech Clermont,1,0,6.0,9.0,3.0,8.0,2.0,
I have read the terms and I accept the conditions [click here if you agree],Female,Yes,Natural science,Uca,1,1,6.0,7.0,4.0,10.0,5.0,
I have read the terms and I accept the conditions [click here if you agree],Female,Yes,Natural science,UCA,0,,6.0,5.0,3.0,8.0,6.0,
I have read the terms and I accept the conditions [click here if you agree],Male,Yes,Natural science,Iut clermont-Auvergne,0,,6.0,8.0,5.0,9.0,7.0,
I have read the terms and I accept the conditions [click here if you agree],Female,Yes,Medical and health science,Campus des cézeaux et faculté de médecine,0,,6.0,6.0,5.0,8.0,6.0,
I have read the terms and I accept the conditions [click here if you agree],Female,Yes,Engineering and technology,Polytech,0,,6.0,7.0,6.0,6.0,6.0,
I have read the terms and I accept the conditions [click here if you agree],Female,Yes,Engineering and technology,Sigma,0,,6.0,5.0,4.0,8.0,5.0,
I have read the terms and I accept the conditions [click here if you agree],Female,Yes,Engineering and technology,Sigma,1,1,6.0,6.0,4.0,10.0,10.0,
I have read the terms and I accept the conditions [click here if you agree],Male,Yes,Engineering and technology,Clermont Ferrand,1,0,6.0,9.0,3.0,11.0,6.0,
I have read the terms and I accept the conditions [click here if you agree],Male,Yes,Engineering and technology,,0,,6.0,9.0,1.0,8.0,8.0,
I have read the terms and I accept the conditions [click here if you agree],Female,Yes,Medical and health science,Uca,1,1,6.0,7.0,5.0,11.0,7.0,
I have read the terms and I accept the conditions [click here if you agree],Male,Yes,Engineering and technology,,0,,6.0,8.0,5.0,7.0,9.0,
I have read the terms and I accept the conditions [click here if you agree],Male,Yes,Engineering and technology,Université de Clermont Auvergne,1,1,6.0,6.0,6.0,9.0,7.0,
I have read the terms and I accept the conditions [click here if you agree],Male,Yes,Engineering and technology,UCA,1,0,6.0,9.0,3.0,10.0,6.0,
I have read the terms and I accept the conditions [click here if you agree],Male,Yes,Engineering and technology,"ISIMA, Clermont-Ferrand",0,,6.0,9.0,4.0,10.0,10.0,
I have read the terms and I accept the conditions [click here if you agree],Male,Yes,Engineering and technology,,1,0,6.0,7.0,7.0,9.0,8.0,
I have read the terms and I accept the conditions [click here if you agree],Female,Yes,Engineering and technology,université Clermont-auvergne,0,,6.0,5.0,4.0,10.0,6.0,
I have read the terms and I accept the conditions [click here if you agree],Female,Yes,Medical and health science,,0,,6.0,7.0,8.0,8.0,7.0,
I have read the terms and I accept the conditions [click here if you agree],Male,Yes,Humanities,École Supérieure de Journalisme - Paris,0,,6.0,6.0,7.0,5.0,6.0,
I have read the terms and I accept the conditions [click here if you agree],Male,Yes,Engineering and technology,Ecole Nationale des Sciences Géographiques,1,0,6.0,9.0,4.0,10.0,2.0,"I feel like they're useful, but i've just been staying at home mostly so I never remember to turn them on when i leave. I'm glad that data security is being taken seriously here, and I trust the government to do that in this case. At least they're somewhat accountable, contrary to other big companies like facebook which need to make a profit to survive.
Covid tracing apps pretty useful in theory, however i feel that awareness is already high enough without the app. Transissions between friends or at work will be discussed directly. Better than a tracing app would be means to reduce exposure in public transport."
I have read the terms and I accept the conditions [click here if you agree],Female,Yes,Social science,UCA,0,,6.0,6.0,7.0,9.0,5.0,
I have read the terms and I accept the conditions [click here if you agree],Female,Yes,Humanities,Université Paris 1 Panthéon Sorbonne,0,,6.0,9.0,5.0,3.0,9.0,
I have read the terms and I accept the conditions [click here if you agree],Female,Yes,Engineering and technology,,0,,6.0,10.0,2.0,11.0,9.0,"believing that technological gadget can replace proper funding of hospitals and good logistic is extremely naive. When we weight the benefits of such apps and the risk of being used to surveillance and massive collect of sensitive data, tracking app are irrelevant."
I have read the terms and I accept the conditions [click here if you agree],Male,Yes,Engineering and technology,,1,1,6.0,9.0,4.0,10.0,6.0,
I have read the terms and I accept the conditions [click here if you agree],Male,Yes,Humanities,Université Paris 1 Panthéon Sorbonne,0,,6.0,7.0,5.0,9.0,6.0,
I have read the terms and I accept the conditions [click here if you agree],Male,Yes,Engineering and technology,Imperial College London,0,,7.0,9.0,5.0,11.0,4.0,
I have read the terms and I accept the conditions [click here if you agree],Male,Yes,Engineering and technology,,0,,7.0,7.0,5.0,10.0,8.0,
I have read the terms and I accept the conditions [click here if you agree],Male,Yes,Engineering and technology,,0,,7.0,8.0,4.0,8.0,11.0,
I have read the terms and I accept the conditions [click here if you agree],Male,Yes,Engineering and technology,CentraleSupélec,1,0,7.0,9.0,5.0,10.0,7.0,
I have read the terms and I accept the conditions [click here if you agree],Female,Yes,Natural science,Université de Lille (Cité scientifique),0,,7.0,10.0,4.0,11.0,8.0,
I have read the terms and I accept the conditions [click here if you agree],Female,Yes,Social science,Université de Lille - Cité scientifique,0,,7.0,7.0,7.0,8.0,7.0,
I have read the terms and I accept the conditions [click here if you agree],Male,Yes,Natural science,Université de Lille,1,0,7.0,5.0,2.0,8.0,8.0,
I have read the terms and I accept the conditions [click here if you agree],Male,Yes,Engineering and technology,Université de Lille,1,1,7.0,9.0,6.0,9.0,7.0,"j'ai du désinstaller et réinstaller plusieurs fois tous-anti covid (bugs). Si je ne suis pas le seul, le nombre d'utilisateurs actifs du gvt et grossièrement surévalué.

Ah et j'ai mis Ingenere mais je suis en maths... dur de savoir la case à cocher!"
I have read the terms and I accept the conditions [click here if you agree],Male,Yes,Engineering and technology,Tolbiac,0,,7.0,9.0,7.0,11.0,8.0,
I have read the terms and I accept the conditions [click here if you agree],Female,Yes,Engineering and technology,Lille 1,1,1,7.0,8.0,4.0,10.0,6.0,
I have read the terms and I accept the conditions [click here if you agree],Female,Yes,Engineering and technology,Université de Lille - Laboratoire Paul Painlevé,0,,7.0,10.0,6.0,11.0,9.0,
I have read the terms and I accept the conditions [click here if you agree],Male,Yes,Engineering and technology,,0,,7.0,8.0,4.0,11.0,11.0,
I have read the terms and I accept the conditions [click here if you agree],Female,Yes,Engineering and technology,,0,,7.0,8.0,4.0,11.0,11.0,
I have read the terms and I accept the conditions [click here if you agree],Female,Yes,Engineering and technology,,1,1,7.0,8.0,7.0,11.0,5.0,
I have read the terms and I accept the conditions [click here if you agree],Male,Yes,Engineering and technology,Université Paris I,1,1,7.0,9.0,4.0,11.0,11.0,"Je pense que tant que c’est open source, transparent et sécurisé il n’y a pas de souci."
I have read the terms and I accept the conditions [click here if you agree],Male,Yes,Engineering and technology,,0,,7.0,11.0,2.0,11.0,9.0,
I have read the terms and I accept the conditions [click here if you agree],Male,Yes,Humanities,,1,1,7.0,11.0,5.0,11.0,11.0,
I have read the terms and I accept the conditions [click here if you agree],Female,Yes,Engineering and technology,Isima,0,,7.0,10.0,3.0,11.0,10.0,
I have read the terms and I accept the conditions [click here if you agree],Female,Yes,Natural science,,1,1,7.0,8.0,6.0,9.0,6.0,
I have read the terms and I accept the conditions [click here if you agree],Female,Yes,Social science,École de droit de Clermont-Ferrand,0,,7.0,7.0,4.0,11.0,6.0,
I have read the terms and I accept the conditions [click here if you agree],Female,Yes,Social science,,1,0,7.0,8.0,7.0,11.0,7.0,
I have read the terms and I accept the conditions [click here if you agree],Male,Yes,Engineering and technology,SIGMA,1,0,7.0,7.0,6.0,11.0,7.0,
I have read the terms and I accept the conditions [click here if you agree],Female,Yes,Natural science,,0,,7.0,6.0,4.0,9.0,6.0,
I have read the terms and I accept the conditions [click here if you agree],Female,Yes,Engineering and technology,Polytech,0,,7.0,8.0,6.0,9.0,9.0,
I have read the terms and I accept the conditions [click here if you agree],Female,Yes,Humanities,Fac de droit,0,,7.0,7.0,5.0,8.0,6.0,
I have read the terms and I accept the conditions [click here if you agree],Male,Yes,Engineering and technology,UCA,1,1,7.0,7.0,7.0,5.0,5.0,
I have read the terms and I accept the conditions [click here if you agree],Male,Yes,Medical and health science,,0,,7.0,6.0,4.0,9.0,7.0,
I have read the terms and I accept the conditions [click here if you agree],Male,Yes,Natural science,Les cezeaux uca,0,,7.0,7.0,4.0,8.0,6.0,
I have read the terms and I accept the conditions [click here if you agree],Male,Yes,Engineering and technology,SIGMA CLERMONT CPI CHIMIE,0,,7.0,10.0,8.0,7.0,9.0,
I have read the terms and I accept the conditions [click here if you agree],Male,Yes,Natural science,Ufr staps,1,1,7.0,7.0,7.0,10.0,8.0,
I have read the terms and I accept the conditions [click here if you agree],Gender No-conforming,Yes,Engineering and technology,UCA,0,,7.0,4.0,1.0,7.0,11.0,
I have read the terms and I accept the conditions [click here if you agree],Female,Yes,Humanities,UCA,1,1,7.0,8.0,1.0,10.0,6.0,
I have read the terms and I accept the conditions [click here if you agree],Female,Yes,Engineering and technology,Sigma Clermont,1,0,7.0,8.0,2.0,11.0,5.0,
I have read the terms and I accept the conditions [click here if you agree],Male,Yes,Engineering and technology,SIGMA CLERMONT,1,1,7.0,10.0,8.0,10.0,9.0,
I have read the terms and I accept the conditions [click here if you agree],Male,Yes,Engineering and technology,Polytech,1,0,7.0,7.0,5.0,9.0,6.0,
I have read the terms and I accept the conditions [click here if you agree],Male,Yes,Engineering and technology,Polytech,0,,7.0,7.0,4.0,10.0,5.0,
I have read the terms and I accept the conditions [click here if you agree],Male,Yes,Natural science,UCA,1,1,7.0,6.0,7.0,9.0,7.0,0
I have read the terms and I accept the conditions [click here if you agree],Female,Yes,Natural science,Université Clermont Auvergne,1,0,7.0,7.0,3.0,11.0,5.0,Les applications Covid ne sont pas utiles car elles sont faciles de tromper et ne sont pas bien contrôlées
I have read the terms and I accept the conditions [click here if you agree],Female,Yes,Natural science,UCA,0,,7.0,7.0,6.0,11.0,5.0,
I have read the terms and I accept the conditions [click here if you agree],Male,Yes,Engineering and technology,Sigma,1,0,7.0,8.0,4.0,7.0,4.0,
I have read the terms and I accept the conditions [click here if you agree],Male,Yes,Engineering and technology,,0,,7.0,9.0,4.0,8.0,7.0,
